 ,Beanie,Book,BottleCap,Cap,EarBuds,FireAlarm,GlassesCase,Glove,Mask,Mic,Pen,Phone,Remote,Spoon,Umbrella,Wallet,Watch,Total,Accuracy
Beanie,24,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,26,0.923076923
Book,0,15,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0.882352941
BottleCap,0,1,9,1,0,0,1,0,0,0,0,0,0,1,0,0,0,13,0.692307692
Cap,0,1,3,13,0,1,0,0,0,0,0,0,0,0,0,2,0,20,0.65
EarBuds,1,0,0,0,25,0,1,0,0,0,0,0,0,0,1,0,0,28,0.892857143
FireAlarm,1,1,0,2,0,9,0,0,0,0,0,0,0,0,1,1,0,15,0.6
GlassesCase,0,0,1,0,0,0,20,1,0,0,0,3,0,0,0,0,0,25,0.8
Glove,0,0,0,0,0,0,1,27,0,0,0,0,0,0,0,0,0,28,0.964285714
Mask,0,0,0,0,0,0,0,0,22,0,0,2,0,0,0,0,0,24,0.916666667
Mic,0,0,0,0,0,0,0,0,2,27,0,0,0,0,0,0,3,32,0.84375
Pen,0,0,0,0,0,0,0,0,0,4,17,0,0,0,0,0,1,22,0.[phone]
Phone,0,0,0,0,0,0,4,0,1,0,0,23,1,0,0,0,0,29,0.793103448
Remote,0,1,0,0,0,0,0,0,1,0,0,0,17,0,0,0,0,19,0.894736842
Spoon,0,0,2,0,0,0,0,0,0,0,0,0,0,16,0,0,0,18,0.888888889
Umbrella,0,0,0,0,0,0,1,0,0,0,0,1,0,0,13,0,0,15,0.866666667
Wallet,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,16,0,20,0.8
Watch,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,7,10,0.7
,,,,,,,,,,,,,,,,,,,0.816554129
